,product_names,prices,product_desc,ratings,total_ratings,links,asin
10,"iPhone 13 Pro, 256GB, Sierra Blue - Unlocked (Renewed Premium) : Cell Phones & Accessories",$920.00,"About this item
Unlocked
Tested for battery health and guaranteed to come with a battery that exceeds 90% of original capacity.
Inspected and guaranteed to have minimal cosmetic damage, which is not noticeable when the device is held at arm’s length. Successfully passed a full diagnostic test which ensures like-new functionality and removal of any prior-user personal information.
Includes a brand new, generic charging cable that is certified Mfi (Made for iPhone) and a brand new, generic wall plug that is UL certified for performance and safety. Also includes a SIM tray removal tool but does not come with headphones or a SIM card.
Backed by the same one-year satisfaction guarantee as brand new Apple products.",4.1 out of 5,48 ratings,https://www.amazon.com/iPhone-Pro-256GB-Sierra-Blue/dp/B0BGYBHZCW/ref=sr_1_12?keywords=iphone&qid=1682360620&sr=8-12,B0BGYBHZCW
11,"iPhone 13 Pro, 128GB, Silver - Unlocked (Renewed Premium) : Cell Phones & Accessories",$849.00,"About this item
Unlocked
Tested for battery health and guaranteed to come with a battery that exceeds 90% of original capacity.
Inspected and guaranteed to have minimal cosmetic damage, which is not noticeable when the device is held at arm’s length. Successfully passed a full diagnostic test which ensures like-new functionality and removal of any prior-user personal information.
Includes a brand new, generic charging cable that is certified Mfi (Made for iPhone) and a brand new, generic wall plug that is UL certified for performance and safety. Also includes a SIM tray removal tool but does not come with headphones or a SIM card.
Backed by the same one-year satisfaction guarantee as brand new Apple products.",4 out of 5,29 ratings,https://www.amazon.com/iPhone-13-Pro-128GB-Silver/dp/B0BGYBFD8Z/ref=sr_1_15?keywords=iphone&qid=1682360620&sr=8-15,B0BGYBFD8Z
12,"Apple iPhone 11 Pro Max, 256GB, Midnight Green - Unlocked (Renewed Premium) : Cell Phones & Accessories",$559.00,"About this item
This phone is unlocked and compatible with any carrier of choice on GSM and CDMA networks (e.g. AT&T, T-Mobile, Sprint, Verizon, US Cellular, Cricket, Metro, Tracfone, Mint Mobile, etc.).
Tested for battery health and guaranteed to come with a battery that exceeds 90% of original capacity.
Backed by a one-year satisfaction guarantee, with free access to Amazon’s Technical Support team throughout the full year and ability to replace or return the product if it does not work as expected.
Includes a brand new, generic charging cable that is certified Mfi (Made for iPhone) and a brand new, generic wall plug that is UL certified for performance and safety. Also includes a SIM tray removal tool but does not come with headphones or a SIM card.
Inspected and guaranteed to have minimal cosmetic damage, which is not noticeable when the device is held at arm’s length. Successfully passed a full diagnostic test which ensures like-new functionality and removal of any prior-user personal information.",4.3 out of 5,"13,421 ratings",https://www.amazon.com/Apple-iPhone-256GB-Midnight-Green/dp/B08BHFGJXF/ref=sr_1_7?keywords=iphone&qid=1682360620&sr=8-7,B08BHFGJXF
13,"iPhone 13, 128GB, Product Red - Unlocked (Renewed Premium) : Cell Phones & Accessories",$668.00,"About this item
6.1"" Super Retina XDR display. 5G Superfast downloads, high?quality streaming
Cinematic mode in 1080p at 30 fps. Dolby Vision HDR video recording up to 4K at 60 fps. 2X Optical zoom range
A15 Bionic chip. New 6-core CPU with 2 performance and 4 efficiency cores. New 4-core GPU. New 16-core Neural Engine
Up to 19 hours video playback. Face ID. Ceramic Shield front. Aerospace-grade aluminum
Water resistant to a depth of 6 meters for up to 30 minutes. Compatible with MagSafe accessories and wireless chargers",4.3 out of 5,233 ratings,https://www.amazon.com/iPhone-13-128GB-Product-Red/dp/B0BGQMS4SB/ref=sr_1_3?keywords=iphone&qid=1682360620&sr=8-3,B0BGQMS4SB
14,"Apple iPhone 12 Pro Max, 256GB, Pacific Blue - Unlocked (Renewed Premium) : Cell Phones & Accessories",$799.00,"About this item
Unlocked and compatible with any carrier of choice on GSM and CDMA networks (e.g. AT&T, T-Mobile, Sprint, Verizon, US Cellular, Cricket, Metro, Tracfone, Mint Mobile, etc.).
Tested for battery health and guaranteed to come with a battery that exceeds 90% of original capacity.
Inspected and guaranteed to have minimal cosmetic damage, which is not noticeable when the device is held at arm's length. Successfully passed a full diagnostic test which ensures like-new functionality and removal of any prior-user personal information.
Includes a brand new, generic charging cable that is certified Mfi (Made for iPhone) and a brand new, generic wall plug that is UL certified for performance and safety. Also includes a SIM tray removal tool but does not come with headphones or a SIM card.
Backed by a one-year satisfaction guarantee.",4.4 out of 5,"1,352 ratings",https://www.amazon.com/Apple-iPhone-12-Pro-Max/dp/B09JFFG8D7/ref=sr_1_6?keywords=iphone&qid=1682360620&sr=8-6,B09JFFG8D7
15,"Apple iPhone 11, 64GB, White - Unlocked (Renewed Premium) : Electronics",$379.00,"About this item
This phone is compatible with carriers on the GSM network only (e.g. AT&T, T-Mobile, Metro).
Tested for battery health and guaranteed to come with a battery that exceeds 90% of original capacity.
Inspected and guaranteed to have minimal cosmetic damage, which is not noticeable when the device is held at arm's length. Successfully passed a full diagnostic test which ensures like-new functionality and removal of any prior-user personal information.
Includes a brand new, generic charging cable that is certified Mfi (Made for iPhone) and a brand new, generic wall plug that is UL certified for performance and safety. Also includes a SIM tray removal tool but does not come with headphones or a SIM card.
Backed by the same one-year satisfaction guarantee as brand new Apple products.",4.4 out of 5,"2,034 ratings",https://www.amazon.com/Apple-iPhone-11-64GB-White/dp/B08BHKSZ5P/ref=sr_1_19?keywords=iphone&qid=1682360991&sr=8-19,B08BHKSZ5P
16,"iPhone 13 Pro, 256GB, Gold - Unlocked (Renewed Premium) : Cell Phones & Accessories",$861.83,"About this item
Unlocked
Tested for battery health and guaranteed to come with a battery that exceeds 90% of original capacity.
Inspected and guaranteed to have minimal cosmetic damage, which is not noticeable when the device is held at arm’s length. Successfully passed a full diagnostic test which ensures like-new functionality and removal of any prior-user personal information.
Includes a brand new, generic charging cable that is certified Mfi (Made for iPhone) and a brand new, generic wall plug that is UL certified for performance and safety. Also includes a SIM tray removal tool but does not come with headphones or a SIM card.
Backed by the same one-year satisfaction guarantee as brand new Apple products.",3.1 out of 5,7 ratings,https://www.amazon.com/iPhone-13-Pro-256GB-Gold/dp/B0BGYBMFQC/ref=sr_1_20?keywords=iphone&qid=1682360991&sr=8-20,B0BGYBMFQC
17,"Apple iPhone 12 Pro Max, 128GB, Graphite - Unlocked (Renewed Premium) : Cell Phones & Accessories",$710.00,"About this item
Unlocked and compatible with any carrier of choice on GSM and CDMA networks (e.g. AT&T, T-Mobile, Sprint, Verizon, US Cellular, Cricket, Metro, Tracfone, Mint Mobile, etc.).
Tested for battery health and guaranteed to come with a battery that exceeds 90% of original capacity.
Inspected and guaranteed to have minimal cosmetic damage, which is not noticeable when the device is held at arm's length. Successfully passed a full diagnostic test which ensures like-new functionality and removal of any prior-user personal information.
Includes a brand new, generic charging cable that is certified Mfi (Made for iPhone) and a brand new, generic wall plug that is UL certified for performance and safety. Also includes a SIM tray removal tool but does not come with headphones or a SIM card.
Backed by a one-year satisfaction guarantee.",4.7 out of 5,227 ratings,https://www.amazon.com/Apple-iPhone-12-Pro-Max/dp/B09JFSMFB5/ref=sr_1_18?keywords=iphone&qid=1682360991&sr=8-18,B09JFSMFB5
18,"Apple iPhone 12 Mini, 64GB, Black - Unlocked (Renewed Premium) : Cell Phones & Accessories",$400.00,"About this item
Unlocked and compatible with any carrier of choice on GSM and CDMA networks (e.g. AT&T, T-Mobile, Sprint, Verizon, US Cellular, Cricket, Metro, Tracfone, Mint Mobile, etc.).
Tested for battery health and guaranteed to come with a battery that exceeds 90% of original capacity.
Inspected and guaranteed to have minimal cosmetic damage, which is not noticeable when the device is held at arm's length. Successfully passed a full diagnostic test which ensures like-new functionality and removal of any prior-user personal information.
Includes a brand new, generic charging cable that is certified Mfi (Made for iPhone) and a brand new, generic wall plug that is UL certified for performance and safety. Also includes a SIM tray removal tool but does not come with headphones or a SIM card.
Backed by a one-year satisfaction guarantee.",4.2 out of 5,238 ratings,https://www.amazon.com/Apple-iPhone-12-Mini-Black/dp/B09JFNPZLP/ref=sr_1_21?keywords=iphone&qid=1682360991&sr=8-21,B09JFNPZLP
19,"Apple iPhone 12 Pro, 256GB, Graphite - Unlocked (Renewed Premium) : Cell Phones & Accessories",$585.19,"About this item
Unlocked and compatible with any carrier of choice on GSM and CDMA networks (e.g. AT&T, T-Mobile, Sprint, Verizon, US Cellular, Cricket, Metro, Tracfone, Mint Mobile, etc.).
Tested for battery health and guaranteed to come with a battery that exceeds 90% of original capacity.
Inspected and guaranteed to have minimal cosmetic damage, which is not noticeable when the device is held at arm's length. Successfully passed a full diagnostic test which ensures like-new functionality and removal of any prior-user personal information.
Includes a brand new, generic charging cable that is certified Mfi (Made for iPhone) and a brand new, generic wall plug that is UL certified for performance and safety. Also includes a SIM tray removal tool but does not come with headphones or a SIM card.
Backed by a one-year satisfaction guarantee.",4.2 out of 5,102 ratings,https://www.amazon.com/Apple-iPhone-12-Pro-Graphite/dp/B09JFP3R1D/ref=sr_1_17?keywords=iphone&qid=1682360991&sr=8-17,B09JFP3R1D
20,"iPhone 13 Pro, 1TB, Sierra Blue - Unlocked (Renewed Premium) : Cell Phones & Accessories","$1,101.00","About this item
Unlocked
Tested for battery health and guaranteed to come with a battery that exceeds 90% of original capacity.
Inspected and guaranteed to have minimal cosmetic damage, which is not noticeable when the device is held at arm’s length. Successfully passed a full diagnostic test which ensures like-new functionality and removal of any prior-user personal information.
Includes a brand new, generic charging cable that is certified Mfi (Made for iPhone) and a brand new, generic wall plug that is UL certified for performance and safety. Also includes a SIM tray removal tool but does not come with headphones or a SIM card.
Backed by the same one-year satisfaction guarantee as brand new Apple products.",5 out of 5,1 rating,https://www.amazon.com/iPhone-Pro-1TB-Sierra-Blue/dp/B0BGY8WSW7/ref=sr_1_37?keywords=iphone&qid=1682361102&sr=8-37,B0BGY8WSW7
21,"Apple iPhone X, 64GB, Silver - GSM Unlocked (Renewed Premium) : Cell Phones & Accessories",$279.00,"About this item
This phone is unlocked and compatible with any carrier of choice on GSM and CDMA networks (e.g. AT&T, T-Mobile, Sprint, Verizon, US Cellular, Cricket, Metro, Tracfone, Mint Mobile, etc.).
Tested for battery health and guaranteed to come with a battery that exceeds 90% of original capacity.
Backed by a one-year satisfaction guarantee, with free access to Amazon’s Technical Support team throughout the full year and ability to replace or return the product if it does not work as expected.
Includes a brand new, generic charging cable that is certified Mfi (Made for iPhone) and a brand new, generic wall plug that is UL certified for performance and safety. Also includes a SIM tray removal tool but does not come with headphones or a SIM card.
Inspected and guaranteed to have minimal cosmetic damage, which is not noticeable when the device is held at arm’s length. Successfully passed a full diagnostic test which ensures like-new functionality and removal of any prior-user personal information.",4.2 out of 5,"22,979 ratings",https://www.amazon.com/Apple-iPhone-64GB-Silver-Unlocked/dp/B08BJHS8K4/ref=sr_1_36?keywords=iphone&qid=1682361102&sr=8-36,B08BJHS8K4
22,Moto G Pure | 2021 | 2-Day battery | Unlocked | Made for US by Motorola | 3/32GB | 13MP Camera | Deep Indigo : Cell Phones & Accessories,$109.99,"About this item
Carrier compatibility: AT&T: VoLTE, Verizon: VoLTE, T Mobile: VoLTE, WiFi Calling, Video Calling, Tracfone: GSM, Spectrum: VoLTE, WiFi Calling. Does not support: Boost: Republic Wireless, Tracfone (CDMA), Straight Talk Wireless (CDMA), Xfinity Wireless. For all carrier compatibility details - please check the product images in detail.Form_factor : smartphone.Other camera description:Front,Rear
Meet Moto G Pure and get more of what you love. An ultra-wide view of your favorite movies, games, and video chats on a 6.5"" Max Vision HD+ display. Plus, a two-day battery to keep the fun going all weekend long. And there’s more. Dual camera system with Night Vision. Super-responsive processor. Water-repellent design. With Moto G Pure, more comes standard.
MediaTek Helio G25 processor. Super-responsive performance. Feel your phone respond instantly to every touch, tap, and swipe using an octa-core processor with HyperEngine.
13MP Dual Camera System. Dual camera system with Night Vision. Capture beautiful portraits with a blur effect and take incredibly vivid photos in the dark. FRONT CAMERA/ 5MP (f/2.4, 1.12um)
6.5"" Max Vision HD+ display. Bring your favorite games, movies, and video chats to life on a stunning ultra-wide screen.
Two-day battery. Keep the fun going all weekend long with a 4000 mAh battery.
Water-repellent design. Keep your phone safe from accidental spills and splashes.
Show more",4.2 out of 5,781 ratings,https://www.amazon.com/battery-Unlocked-Motorola-Camera-Indigo/dp/B09BTB5MKT/ref=sr_1_35?keywords=iphone&qid=1682361102&sr=8-35,B09BTB5MKT
